FileName, CommitSha
Tools/Create-Azure-Sentinel-Solution/V2/templating/baseMainTemplate.json,8a3fbfdd95ed6f176ae4e345ba205ea17f2f8415
Tools/Sentinel-All-In-One/v2/LinkedTemplates/alertRules.json,5fcb89c61fd38c1b111d6f466eea02412a499818
.script/tests/playbooksValidatorTest/testFiles/validPlaybookTemplate.json,11b9f068f0f67b434006bfd24b6aebc21fdf35d9
Tools/Sentinel-All-In-One/v1/MSSPversion/LinkedTemplates/alertRules.json,5fcb89c61fd38c1b111d6f466eea02412a499818
.script/tests/playbooksValidatorTest/testFiles/playbookTemplateWithCapitalizedParameterType.json,06ec3b468522f27c1f66f403376099a8bffb0a1b
Tools/Create-Azure-Sentinel-Solution/templating/baseMainTemplate.json,8a3fbfdd95ed6f176ae4e345ba205ea17f2f8415
.script/tests/playbooksValidatorTest/testFiles/validPlaybookTemplateNotForGallery.json,47c49bd26c947a7fbbb82c68034d7e479f53e0b0
.script/tests/playbooksValidatorTest/testFiles/playbookTemplateWithInvalidEntityTypes.json,cf13feffaf67fefb4bbf2ba49c8a75ce09ba7951
Excessive login attempts.json,6beb8357acb2356e969b5e34866c5fa075c9a9ae
Tools/Create-Azure-Sentinel-Solution/common/templating/baseMainTemplate.json,a51cf77b5d90989a2a93db3be2c5bc2ff6d93214
Tools/Sentinel-All-In-One/v1/ARMTemplates/LinkedTemplates/alertRules.json,4152af8aa8578c29b5ce4ed84cccab2cd66849b8
.script/tests/playbooksValidatorTest/testFiles/playbookTemplateWithHardcodedPlaybookLocation.json,6c18e6d8273e4a8286924a0bd9442364af086eb5
Tools/Tasks-Repository/azuredeploynmi.json,12b0ed893f0282931d2d9ee724af4d6a5a4efae2

